Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
closeBrowser(),Chrome 103.0.5060.114,,,2022-07-26 18:08:05,2022-07-26 18:08:06,0.731s,PASSED
,,,,,,,
Test Cases/Make Appointment/MK015,Chrome 103.0.5060.114,User Klik book Appoinment,,2022-07-26 18:08:06,2022-07-26 18:08:29,23.041s,PASSED
"openBrowser("""")",Chrome 103.0.5060.114,,,2022-07-26 18:08:08,2022-07-26 18:08:10,1.559s,PASSED
navigateToUrl(url),Chrome 103.0.5060.114,,,2022-07-26 18:08:10,2022-07-26 18:08:13,2.981s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:13,2022-07-26 18:08:14,1.230s,PASSED
"doubleClick(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/input_Demo account_form-control""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:14,2022-07-26 18:08:15,1.051s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/input_Demo account_form-control""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:15,2022-07-26 18:08:16,0.739s,PASSED
"setText(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 103.0.5060.114,,,2022-07-26 18:08:16,2022-07-26 18:08:17,1.142s,PASSED
"doubleClick(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/input_Demo account_form-control_1""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:17,2022-07-26 18:08:18,0.891s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 103.0.5060.114,,,2022-07-26 18:08:18,2022-07-26 18:08:19,0.934s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/button_Login""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:19,2022-07-26 18:08:20,1.900s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare Center        _5b4107""), ""Hongkong CURA Healthcare Center"", true)",Chrome 103.0.5060.114,,,2022-07-26 18:08:20,2022-07-26 18:08:22,1.483s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/label_Medicaid""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:22,2022-07-26 18:08:23,0.807s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:23,2022-07-26 18:08:24,0.740s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/td_27""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:24,2022-07-26 18:08:24,0.767s,PASSED
"setText(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/textarea_Comment_comment""), ""testinggg"")",Chrome 103.0.5060.114,,,2022-07-26 18:08:24,2022-07-26 18:08:25,1.077s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:25,2022-07-26 18:08:27,1.703s,PASSED
delay(0),Chrome 103.0.5060.114,,,2022-07-26 18:08:27,2022-07-26 18:08:27,0.009s,PASSED
takeFullPageScreenshot(),Chrome 103.0.5060.114,,,2022-07-26 18:08:27,2022-07-26 18:08:29,2.159s,PASSED
,,,,,,,
Test Cases/Make Appointment/MK016,Chrome 103.0.5060.114,User Klik book Appoinment tanpa mengubah data field satupun,,2022-07-26 18:08:30,2022-07-26 18:08:47,16.744s,PASSED
"openBrowser("""")",Chrome 103.0.5060.114,,,2022-07-26 18:08:32,2022-07-26 18:08:34,2.205s,PASSED
navigateToUrl(url),Chrome 103.0.5060.114,,,2022-07-26 18:08:34,2022-07-26 18:08:37,2.892s,PASSED
"click(findTestObject(""Object Repository/Login/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:37,2022-07-26 18:08:38,1.321s,PASSED
"setText(findTestObject(""Object Repository/Login/Page_CURA Healthcare Service/input_Username_username""), username)",Chrome 103.0.5060.114,,,2022-07-26 18:08:38,2022-07-26 18:08:39,1.202s,PASSED
"setText(findTestObject(""Object Repository/Login/Page_CURA Healthcare Service/input_Password_password""), password)",Chrome 103.0.5060.114,,,2022-07-26 18:08:39,2022-07-26 18:08:41,1.194s,PASSED
"click(findTestObject(""Object Repository/Login/Page_CURA Healthcare Service/button_Login""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:41,2022-07-26 18:08:43,1.891s,PASSED
"click(findTestObject(""Object Repository/Makeappoinment/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 103.0.5060.114,,,2022-07-26 18:08:43,2022-07-26 18:08:43,0.924s,PASSED
delay(0),Chrome 103.0.5060.114,,,2022-07-26 18:08:43,2022-07-26 18:08:43,0.009s,PASSED
takeFullPageScreenshot(),Chrome 103.0.5060.114,,,2022-07-26 18:08:43,2022-07-26 18:08:46,2.318s,PASSED
closeBrowser(),Chrome 103.0.5060.114,,,2022-07-26 18:08:46,2022-07-26 18:08:46,0.733s,PASSED
